#{"t_start": 1764127170.8551235, "env_id": "None"}
r,l,t--62.47764,450,23.190614-212.056866,450,46.72297
236.194037,159,29208.67049
227.102937,252,29222.647674
221.764443,189,29233.388043
240.259929,165,29242.610534
178.284479,85,29247.458703
196.003966,165,29256.707816
177.231746,70,29260.632978
174.395885,96,29265.904694
204.547982,147,29274.043861
193.305991,46,29276.558655
193.75961,57,29279.848444
238.774529,159,29288.594001
220.54219,77,29293.013951
209.161146,67,29296.800359
164.234377,36,29298.875771
228.958669,138,29306.771065
219.415854,197,29317.811476
206.483316,55,29321.057823
188.871226,52,29323.97771
190.730154,131,29331.305259
188.037365,11,29332.006578
197.604824,180,29342.205683
167.237984,23,29343.463447
253.465717,192,29353.747626
183.369757,34,29355.667807
171.642009,106,29361.730835
182.711297,145,29370.313807
177.701312,125,29379.1776
188.039476,90,29384.89421
185.111229,36,29387.098148
182.274049,33,29389.051123
204.692428,136,29397.658867
202.806566,116,29405.017797
230.006598,203,29416.561921
173.349988,148,29424.639997
238.318196,194,29435.536635
220.136372,69,29439.733795
183.98299,47,29442.524156
180.653966,85,29447.327978
183.98299,47,29449.940993
176.253128,147,29458.159104
165.954502,21,29459.380166
201.77667,105,29465.266166
197.517082,151,29473.963576
230.905829,119,29480.3725
205.932743,166,29489.308101
216.647162,173,29499.108966
177.581087,75,29503.414015
188.871227,52,29506.321576
208.404997,186,29516.495422
183.369759,34,29518.483057
164.412155,28,29520.158775
194.197724,95,29525.422205
195.455276,92,29530.287228
179.09497,42,29532.591423
203.725759,184,29542.900898
170.414443,116,29549.309561
216.686315,73,29553.59419
218.490743,175,29563.431369
208.425263,72,29567.562063
193.759608,57,29570.800855
190.10793,159,29579.568525
202.844852,60,29582.996933
211.610365,71,29587.13788
174.185073,38,29589.315498
245.024361,112,29595.534104
183.98299,47,29598.238494
169.355999,100,29603.887897
174.706995,82,29608.67629
177.901313,116,29615.038625
188.871228,52,29617.939452
197.256314,61,29621.325068
174.207296,37,29623.468783
227.160602,173,29633.218519
182.130072,213,29645.336331
219.106974,137,29652.968248
182.296272,32,29654.763774
198.338158,147,29662.874845
168.221081,137,29670.630389
200.404465,55,29673.79744
183.98299,47,29676.460353
174.185073,38,29678.774491
196.54552,216,29690.746671
164.799129,160,29699.709322
204.23663,61,29703.177723
229.007224,132,29710.422266
201.61291,127,29717.418709
242.788581,219,29729.679723
189.840131,67,29733.440933
207.706347,173,29743.122273
195.833799,184,29753.347042
183.982988,47,29756.224226
237.232182,142,29764.089795
257.465126,177,29773.826544
233.045761,124,29780.810682
231.165562,118,29787.428969
200.404465,55,29790.526764
201.428789,178,29800.264917
216.664093,74,29804.45784
204.185534,154,29812.951788
225.024708,172,29822.699555
194.631396,247,29836.714848
205.301559,202,29848.121349
214.176487,141,29856.017569
-55.721697,141,29863.874877
183.678734,162,29872.657915
3.722698,450,29897.596299
186.189394,74,29901.662045
164.434378,27,29903.203907
180.548266,72,29907.331719
174.751441,80,29911.654245
205.752896,174,29921.700868
-146.087704,87,29926.605565
270.260963,199,29937.752996
209.023278,60,29941.091391
218.247477,68,29944.868548
200.292567,161,29953.743253
165.01141,140,29961.716126
252.236331,107,29967.759836
164.884889,114,29974.080195
183.060338,15,29974.936714
248.503823,190,29986.447511
208.291045,64,29990.287241
232.885887,95,29995.516684
211.474483,323,30013.662108
185.089006,37,30015.622352
250.785313,191,30026.14484
202.711758,166,30035.443095
-32.523661,450,30060.7058
219.530721,143,30068.813095
187.40501,39,30070.988539
182.296271,32,30072.85634
248.200542,82,30077.48196
182.495917,179,30087.359845
214.01921,77,30091.765852
195.645422,118,30098.458272
169.253562,35,30100.424206
163.011407,230,30113.189306
237.476235,76,30117.435834
191.869768,47,30120.112722
184.710155,70,30124.010477
187.457227,52,30126.929023
164.345488,31,30128.738874
195.1373,195,30139.877472
193.305991,46,30142.526179
218.224829,81,30147.091065
159.418224,28,30148.730749
197.270667,151,30157.069877
216.433621,105,30163.000468
205.849604,321,30181.054895
206.427839,186,30191.411916
229.440877,259,30205.763757
209.515405,134,30213.304803
164.766965,151,30221.84209
198.648093,62,30225.266864
164.389933,29,30226.898237
164.234377,36,30228.977062
212.015102,113,30235.288866
224.631128,116,30241.714844
181.915111,32,30243.5348
205.147981,120,30250.260064
196.95952,122,30257.249073
184.922068,14,30258.109991
204.218866,157,30267.035739
207.221556,206,30278.787041
196.228193,209,30290.509461
188.099773,11,30291.177286
199.946618,239,30304.799932
198.647011,187,30315.585791
235.26213,130,30322.834807
204.937262,78,30327.33716
220.051382,235,30340.838211
172.884773,164,30350.19014
183.416333,166,30359.522227
11.04658,450,30384.733518
174.140628,40,30387.006864
223.913552,74,30391.180564
236.338481,157,30399.983827
177.812424,120,30406.67588
225.727221,216,30418.621742
183.22112,15,30419.454965
162.884889,204,30430.883759
193.75961,57,30434.322339
198.092889,114,30440.614818
180.154461,187,30450.942561
169.209118,37,30452.910341
185.111228,36,30455.089186
225.785893,110,30461.393993
165.255855,129,30468.600029
241.601872,141,30476.704371
174.185072,38,30478.932342
187.14774,203,30490.285197
195.134312,141,30498.050367
182.251827,34,30500.182131
198.115111,113,30506.62993
223.896931,153,30515.219916
186.905888,71,30519.190719
-32.822724,450,30543.775099
39.551758,450,30568.588416
214.378397,211,30581.01915
225.353931,85,30585.942157
215.022382,184,30596.218461
179.072748,43,30598.621792
179.072747,43,30601.061907
198.670315,61,30604.341956
175.733705,181,30614.530217
190.174418,42,30616.860794
216.973771,150,30625.526617
-57.162041,450,30650.601556
169.23134,36,30652.513074
207.51673,137,30660.231778
209.891434,102,30665.918804
227.02323,92,30670.883067
193.75961,57,30673.980498
176.268875,159,30682.679517
215.869853,73,30686.766156
183.347535,35,30688.783805
226.703272,88,30693.48407
221.836351,110,30699.598825
-170.902672,44,30702.064762
167.976525,95,30707.21394
202.057355,107,30713.138566
202.584347,126,30720.460517
208.425263,72,30724.403872
159.507113,24,30725.823617
204.23663,61,30729.37758
187.819041,253,30743.567378
223.642881,80,30748.032922
159.72921,23,30749.272243
187.457227,52,30752.292639
200.780207,114,30758.891955
216.923151,153,30767.423111
215.678707,209,30779.007302
184.241856,15,30779.890584
159.507113,24,30781.192121
176.323533,187,30791.682216
220.769316,171,30801.530007
177.691745,194,30812.304272
240.459932,175,30822.148855
213.956173,230,30835.093753
174.467055,102,30840.870564
177.170355,213,30852.874768
-52.838494,450,30877.890696
-32.256725,450,30903.178862
-39.962036,450,30928.355603
200.515407,128,30935.427384
197.998062,109,30941.466474
195.152584,177,30951.452865
197.659117,175,30961.333522
198.293713,149,30969.415866
166.866858,127,30976.622355
203.62709,120,30983.078382
256.530614,172,30992.468928
190.952376,121,30999.440829
204.281074,59,31002.681521
229.442419,133,31009.924795
193.759608,57,31013.121138
233.476134,196,31024.014176
247.830529,199,31035.504891
205.450488,153,31044.101501
227.349503,167,31053.40267
193.788736,99,31059.150029
168.800442,125,31066.237554
196.581745,139,31074.032333
188.893449,51,31076.922032
202.484347,126,31083.985218
231.226438,133,31091.472014
175.056527,75,31095.767657
182.364263,185,31106.17768
210.187152,61,31109.440191
211.922139,76,31113.711277
164.367711,30,31115.382976
222.950544,211,31127.236539
206.635299,128,31134.280779
168.514441,197,31145.928966
232.183583,138,31153.809088
204.481315,150,31162.077693
207.461176,135,31169.709653
1.920042
187.891918,97,30887.337854
174.162852,39,30889.554973
196.781746,130,30896.795211
181.915111,32,30898.675144
167.776525,104,30904.423292
194.32031,114,30910.858165
213.049159,73,30914.940976
187.382787,40,30917.214952
218.971408,217,30929.369906
209.604294,130,30936.511369
196.72215,51,30939.261335
168.332079,79,30943.7658
186.726904,12,30944.494211
206.98904,73,30948.46803
204.529978,143,30956.370023
208.268822,65,30960.12155
225.762919,141,30967.91602
208.403041,73,30972.049653
220.172275,74,30976.191494
202.309246,187,30986.384342
166.465413,163,30995.251822
174.185074,38,30997.472395
186.281881,12,30998.21488
207.805618,124,31005.134116
236.177358,169,31014.409056
193.759609,57,31017.714858
190.052375,157,31026.463575
184.051351,15,31027.349396
206.503804,224,31040.108697
181.915111,32,31041.958428
174.776199,193,31052.614116
183.369757,34,31054.746242
170.747777,101,31060.453311
232.590963,198,31071.648597
238.573437,197,31082.672168
169.275785,34,31084.64921
179.094968,42,31087.049606
203.53665,67,31090.748912
213.8371,122,31097.63637
196.722149,51,31100.455745
204.929979,125,31107.564264
208.761737,76,31111.71371
214.498246,189,31122.164054
182.296271,32,31123.90618
183.850362,15,31124.764863
193.759608,57,31128.166978
188.38676,70,31131.912026
220.052696,61,31135.461463
205.983821,129,31143.110353
199.089963,115,31149.669628
192.367832,56,31152.824653
175.145755,231,31165.698596
169.275784,34,31167.716198
179.09497,42,31170.060579
182.274049,33,31172.041559
964.431034
217.741001,75,30968.60-59.153624,450,30982.183913
186.707929,285,30997.889274
196.059751,146,31006.070925
190.841263,126,31012.968642
214.122207,64,31016.494103
197.76153,151,31024.985885
190.99682,119,31031.858737
174.662552,84,31036.71842
180.0699-72.167965,450,31053.706939
207.614225,146,31061.955876
187.781271,12,31062.675354
204.263278,152,31071.229429
168.110509,105,31077.231684
217.961275,144,31085.384865
201.524021,131,31092.661541
224.539432,144,31-36.375029,4161.84607,27,311-40.52066,450,31126.046244
262.859334,110,31132.218874
201.251011,186,31143.11147
177.956165,181,31153.443489
214.134044,73,31157.540187
196.849268,205,31168.976446
.817632
216.22146,211,31161.554451
218.508298,174,31171.351833
39,31038.921017
164.400298,163,31048.016142
182.523269,98,31053.503371
182.274049,33,31055.509868
166.313988,23,31056.80482
182.43438,102,31062.473154
188.893449,51,31065.387929
184.609361,85,31070.143509
226.831596,201,31081.517804
182.274049,33,31083.351819
198.648093,62,31086.896472
203.02879,106,31092.8696-55.51108,450,31105.871076
220.742218,235,31118.883621
186.840346,102,31124.491451
189.512004,180,31134.725525
169.23134,36,31136.892724
193.261546,48,31139.518597
213.918544,145,31148.085392
260.104624,128,31155.42046
172.506994,181,31165.315971
195.778755,112,31171.858521
210.562749,89,31153.491681
209.075217,220,31165.647061
,31111.860871
206.783235,311,31129.231019
199.449269,97,31134.592295
247.401478,104,31140.746732
181.937333,31,31142.502559
226.69801,117,31149.305666
237.288536,70,31153.282171
195.872636,225,31165.842107
3,30845.173328
219.555844,134,30852.663487
187.405009,39,30854.850319
209.438495,173,30864.355741
208.480048,166,30873.470646
187.479448,51,30876.499792
188.364315,11,30877.130859
166.003187,22,30878.454205
227.162721,220,30890.784533
182.116242,88,30895.585565
215.65977,141,30903.617575
170.731469,95,30908.843199
184.347847,81,30913.483847
176.567978,176,30923.315671
188.871227,52,30926.16147
187.360567,41,30928.548598
193.283767,47,30931.146586
199.843348,159,30939.877911
183.737456,178,30949.871337
229.514964,197,30960.943837
-23.896969,450,30985.703888
220.937266,176,30995.399429
217.239902,79,31000.044908
172.181885,132,31007.313512
200.382243,56,31010.311939
206.779923,130,31017.606101
216.428698,108,31023.492505
254.161536,101,31029.436843
220.149218,65,31033.087284
193.260229,67,31037.010883
209.925864,171,31046.521224
207.850063,122,31053.293465
196.157759,220,31065.913093
234.287461,67,31069.625441
230.233562,144,31077.843794
206.877045,64,31081.351855
169.106652,222,31093.920643
213.151556,192,31104.705225
173.590882,184,31114.89723
190.174418,42,31117.15792
-130.312307,41,31119.557656
202.279577,97,31124.905025
174.16285,39,31127.229067
182.334819,152,31135.766131
220.747622,144,31144.299106
199.89534,138,31152.09047
195.285928,52,31155.057733
185.278742,14,31155.903609
200.291318,136,31163.300202
-109.199197,56,31166.537058
