#{"t_start": 1764816554.4070265, "env_id": "None"}
r,l,t
2.284575,450,34519.387209
13.681146,450,34530.525809
6.698592,450,34541.713384
11.636652,450,34552.847027
6.138483,450,34564.164657
3.795288,450,34575.375584
2.841392,450,34586.62228
3.220502,450,34597.880273
2.703387,450,34609.025651
-0.100303,450,34620.200669
-81.8463,90,34622.437079
-14.047842,450,34633.411467
-1.724863,450,34644.49909
9.078313,450,34655.65187
5.445855,450,34666.795914
1.201704,450,34678.642985
7.281802,450,34689.913532
8.275312,450,34701.021817
3.409225,450,34712.178156
0.67735,450,34723.482849
12.698379,450,34734.588447
-1.359518,450,34745.813761
9.755371,450,34756.944899
-98.133695,33,34757.770164
7.152777,450,34768.992515
4.437964,450,34780.129362
5.12411,450,34791.256255
-86.76775,247,34797.328057
2.323675,450,34808.493123
3.273246,450,34819.655316
4.591605,450,34830.845731
-81.688641,83,34832.848355
-8.714563,450,34844.025109
4.53777,450,34855.405214
0.756526,450,34866.47441
12.088555,450,34877.677496
-0.58748,450,34888.944127
2.400857,450,34900.063666
3.042487,450,34911.268143
8.509182,450,34922.423176
0.687491,450,34933.559708
4.508818,450,34944.541521
6.777698,450,34955.79028
5.44959,450,34966.942761
4.924042,450,34978.184592
-8.498303,450,34989.356556
5.767727,450,35000.459877
-11.476764,450,35011.650169
5.117329,450,35022.666881
5.067632,450,35033.838705
3.159823,450,35044.906324
0.877939,450,35056.046961
4.815422,450,35067.077717
-83.771104,154,35070.855808
0.983819,450,35081.923295
-2.659445,450,35093.001271
0.20885,450,35104.261026
-0.073701,450,35115.399511
5.07531,450,35126.533071
6.202056,450,35137.610442
6.595694,450,35148.886685
1.398948,450,35160.067327
7.354736,450,35171.389858
6.749097,450,35182.658862
0.207772,450,35193.851558
0.461142,450,35204.932742
7.480317,450,35216.266127
3.17256,450,35227.482822
-0.636218,450,35238.695577
-0.017485,450,35249.987974
17.367578,450,35261.201249
-9.389604,450,35272.605514
5.855451,450,35284.077574
-85.665519,240,35290.117114
-2.204815,450,35301.240668
-2.13101,450,35312.38993
4.681417,450,35323.637674
2.390935,450,35334.800043
4.758372,450,35345.933563
-1.440018,450,35357.08709
-5.14844,450,35368.248558
8.50908,450,35379.365298
21.234497,450,35390.58677
-5.720483,450,35401.997552
1.836775,450,35413.214221
3.734665,450,35424.281728
9.344653,450,35435.442951
4.917866,450,35446.65233
3.425337,450,35457.77453
1.497842,450,35468.807433
3.220212,450,35479.954683
19.771405,450,35490.943265
4.428667,450,35502.176624
-7.739001,450,35513.351642
3.787711,450,35524.445868
0.680019,450,35535.496911
2.016696,450,35546.775078
19.628727,450,35557.911281
0.47343,450,35569.130564
6.335042,450,35580.360494
15.791524,450,35591.438826
2.547428,450,35602.549727
4.633764,450,35613.668754
14.954589,450,35624.856717
1.83612,450,35636.115889
-0.050336,450,35647.268176
11.500365,450,35658.442892
5.730257,450,35669.572111
2.466004,450,35680.815395
5.51337,450,35691.975184
1.174305,450,35703.273343
-15.861354,450,35714.476565
3.83789,450,35725.690616
4.788117,450,35736.92581
7.653916,450,35748.032751
15.657625,450,35758.986006
7.096859,450,35769.938308
-6.275956,450,35780.994774
7.528555,450,35792.160939
14.303138,450,35803.331255
8.307473,450,35814.654242
3.39491,450,35825.789073
2.132964,450,35836.955915
-90.195027,389,35846.549219
2.112118,450,35857.620721
6.253007,450,35868.690591
6.626537,450,35880.11427
7.766786,450,35891.372061
7.752701,450,35902.737755
2.410353,450,35913.991641
5.437083,450,35925.1773
3.979909,450,35936.26608
17.793998,450,35947.325213
-0.197723,450,35958.436498
-86.546306,198,35963.358883
7.197516,450,35974.72313
8.908416,450,35985.622731
2.575575,450,35996.864735
-85.061337,184,36001.39045
-4.277115,450,36012.384373
6.386995,450,36023.563688
-12.682927,450,36034.756092
5.643904,450,36045.963317
-5.06826,450,36057.156524
-83.837857,230,36062.866327
-77.5298,65,36064.484969
7.114049,450,36075.760057
6.308714,450,36086.827398
-2.743485,450,36098.092996
5.771465,450,36109.292823
-82.448135,168,36113.460994
-83.466577,154,36117.256311
6.611895,450,36128.470157
6.74893,450,36139.594519
6.127486,450,36150.730337
5.938759,450,36161.861149
5.131626,450,36173.255442
14.432547,450,36184.432411
18.985883,450,36195.775994
4.219712,450,36206.933636
-3.853444,450,36218.035951
8.71692,450,36229.20102
1.698264,450,36240.292493
1.853031,450,36251.376231
7.015931,450,36262.284939
19.874475,450,36273.382059
-0.812837,450,36284.637012
-1.344818,450,36295.911322
4.240446,450,36307.122152
5.968687,450,36318.384412
14.305672,450,36329.703748
8.027895,450,36340.985281
3.842424,450,36352.145803
5.877806,450,36363.244962
13.845199,450,36374.412023
-80.512956,54,36375.732364
6.783728,450,36387.071816
5.378671,450,36398.250086
0.458599,450,36409.401567
-3.161295,450,36420.568643
5.481871,450,36431.789752
7.279316,450,36442.943739
4.951811,450,36454.116721
11.511464,450,36465.251135
5.071915,450,36476.678626
0.625385,450,36488.057321
7.313292,450,36499.093864
-10.194041,450,36510.173733
-6.281265,450,36521.201809
9.969776,450,36532.395717
7.344906,450,36543.60032
6.362127,450,36554.798245
6.953183,450,36565.973551
9.64463,450,36577.092792
6.157498,450,36588.2779
8.081902,450,36599.483928
11.941412,450,36610.515924
2.329592,450,36621.732513
4.599906,450,36632.85546
8.218612,450,36643.905624
6.946333,450,36655.132225
13.568295,450,36666.204892
-87.773972,353,36675.01029
6.501282,450,36686.224281
6.627387,450,36697.388732
-2.11393,450,36708.582747
8.401586,450,36719.707536
7.749158,450,36730.771298
6.011496,450,36741.960905
2.639343,450,36753.161414
-85.145992,243,36759.017259
4.866753,450,36770.273106
-82.612402,124,36773.383929
6.293508,450,36784.278577
2.319821,450,36795.40051
-16.511925,450,36806.37113
6.01036,450,36817.352644
-8.576479,450,36828.749164
8.587853,450,36839.928127
3.078641,450,36850.967115
0.452439,450,36861.944695
19.740651,450,36873.057513
8.735343,450,36884.154204
5.90607,450,36895.16605
-0.321746,450,36906.313674
14.315413,450,36917.378966
2.970865,450,36928.540992
-4.727806,450,36939.691096
-6.414601,450,36950.869638
8.969881,450,36961.988968
-3.703231,450,36973.040076
6.427287,450,36984.227106
-82.09377,1207.439201,450,366.681867,4507.175239,450,377.319251,450-79.37983,245,35.188238,450,-5.21447,450,315.30954,457.321653,450,3705.434994,456.009744,450,3707.076667,456.629603,450,370-85.972381,1.49842,450,37067.5.86754,22.33189,450,370783.388347,7.410928,450,37089-5.7257612.565822,450,37101.6.4700034.331889,450,37112.4.54249120.997734,450,37123-0.6735740.499295,450,37134-0.04535315.503283,450,37145.668962
3.503647,450,37156.965396
6.447966,450,37168.140588
7.96512,450,37179.327615
8.351652,450,37190.426329
10.518473,450,37201.611556
-1.999833,450,37212.709033
-0.288909,450,37223.705372
7.712937,450,37234.788279
5.412542,450,37245.988688
6.407395,450,37257.177787
4.51562,450,37268.195362
5.99307,450,37279.346534
7.831507,450,37290.591969
0.928097,450,37301.593984
5.135991,450,37312.591708
16.628393,450,37323.657715
6.678753,450,37334.656845
7.042025,450,37345.789397
-8.427079,450,37357.024636
2.384349,450,37368.117509
-80.92191,60,37369.66452.0014.134016,450,37380.6367.8553.65081,450,37391.665818.26.047225,450,37402.83007
6.192413,450,37413.93885
2.413927,450,37425.0498
-3.37995,450,37436.302065
2.373912,450,37447.342158
-4.146527,450,37458.285179
5.588985,450,37469.548693
6.962198,450,37480.743736
4.812449,450,37491.843416
5.106503,450,37502.96751
6.14896,450,37514.145877
5.782289,450,37525.309064
4.979304,450,37536.412049
-13.208409,450,37547.506666
-0.493035,450,37558.685843
-5.367639,450,37569.689917
-88.395734,370,37578.891634
8.170939,450,37589.986448
8.815571,450,37601.09595
4.605106,450,37612.251704
-7.573971,450,37623.34805
-0.438466,450,37634.447257
4.598807,450,37645.499892
7.861447,450,37656.577153
0.070203,450,37667.649734
-1.177327,450,37679.093924
-0.917999,450,37690.030231
-7.257482,450,37701.115271
0.522706,450,37712.36564
4.026215,450,37723.422192
6.799789,450,37734.417212
4.210695,450,37745.413996
3.559698,450,37756.531461
3.909936,450,37767.656529
1.014746,450,37778.731345
6.789859,450,37789.786386
5.67058,450,37801.08547
3.139605,450,37812.24648
-2.931269,450,37823.497071
-1.285096,450,37834.846557
5.881844,450,37845.894063
4.020893,450,37857.066557
6.937396,450,37868.209404
0.785775,450,37879.423394
6.619553,450,37890.585143
2.154751,450,37901.753574
4.065506,450,37912.896603
1.492147,450,37924.021585
0.988087,450,37935.166356
8.042788,450,37946.291603
5.055759,450,37957.652234
1.038678,450,37968.849522
6.832014,450,37980.151984
2.339523,450,37991.480869
5.323725,450,38002.672714
0.044453,450,38013.880895
6.389836,450,38024.639198
4.848207,450,38035.724325
3.010889,450,38046.729362
2.421036,450,38057.78539
7.014954,450,38068.857583
3.585503,450,38079.875884
-0.771767,450,38090.997567
2.628552,450,38102.168877
2.394253,450,38113.228099
4.504891,450,38124.22941
-3.094061,450,38135.156392
-1.344716,450,38146.455285
-2.134324,450,38157.584023
4.267473,450,38168.619282
4.46116,450,38179.58813
5.637971,450,38190.730496
2.709543,450,38201.812619
3.806675,450,38212.765178
2.838892,450,38223.736454
4.672574,450,38234.814872
6.259119,450,38245.944949
-0.303058,450,38257.089313
2.427234,450,38268.301165
6.439775,450,38279.71106
3.26143,450,38290.68321
0.863964,450,38301.820888
3.310003,450,38313.043502
5.9689,450,38324.227248
5.582451,450,38335.325434
-85.478481,205,38340.361858
7.012435,450,38351.438929
5.87369,450,38362.556923
6.320155,450,38373.683302
5.073596,450,38384.971224
7.393673,450,38396.237048
-7.963202,450,38407.359779
4.264748,450,38418.440911
-4.319269,450,38429.535054
6.542018,450,38440.800267
-8.242988,450,38451.95294
1.972543,450,38463.107593
1.268338,450,38474.239367
5.913951,450,38485.424379
2.370365,450,38496.754933
6.356425,450,38507.809062
5.41603,450,38519.06319
3.090037,450,38530.19917
6.271627,450,38541.363999
3.092158,450,38552.371316
5.487193,450,38563.338607
4.52283,450,38574.715331
3.993707,450,38585.755424
2.503923,450,38596.859119
10.280195,450,38608.131205
9.106275,450,38619.250936
10.761119,450,38630.28307
2.425308,450,38641.109332
-0.032034,450,38652.291666
-80.199476,375,38661.631949
-1.279742,450,38672.907434
6.551776,450,38683.949404
11.976389,450,38695.062413
-7.50067,450,38706.246683
5.736114,450,38717.349796
11.367549,450,38728.598007
5.019698,450,38739.680207
3.54718,450,38750.863533
9.152769,450,38762.100477
4.176205,450,38773.302966
-8.860888,450,38784.445291
4.733883,450,38795.54796
-3.359554,450,38806.772419
5.070172,450,38817.965228
6.129544,450,38829.05876
4.961102,450,38840.10701
3.712086,450,38853.572144
2.844828,450,38865.750617
-6.371439,450,38878.173683
-11.548703,450,38889.390776
5.050122,450,38900.638026
-0.470601,450,38913.909599
6.550608,450,38926.25876
7.790073,450,38937.759487
3.712595,450,38948.952217
5.415984,450,38959.943331
-84.539903,161,38963.930492
-10.294478,450,38974.992014
6.02029,450,38986.144437
6.723949,450,38997.383301
3.712329,450,39008.401242
3.24527,450,39019.399673
-3.811678,450,39030.499682
-4.226741,450,39041.67888
-2.389793,450,39052.798965
5.285326,450,39063.941268
3.033088,450,39075.20901
0.824518,450,39086.399405
1.472322,450,39097.594363
5.24363,450,39108.737052
3.439872,450,39119.922879
6.583774,450,39131.025594
0.511491,450,39142.598344
4.027549,450,39154.317407
2.309121,450,39165.382728
5.465224,450,39176.553851
8.543371,450,39187.728135
-0.068228,450,39199.005204
1.211486,450,39210.126191
2.186284,450,39221.275839
-14.527603,450,39232.387149
-0.102883,450,39243.513745
2.060205,450,39254.604885
-3.207551,450,39265.750934
-102.147809,436,39276.551069
8.444262,450,39287.707834
1.133561,450,39298.834507
-1.495367,450,39309.959861
4.66103,450,39321.250265
13.620643,450,39332.380936
9.782925,450,39343.643822
2.248441,450,39354.827506
-7.163709,450,39365.953673
-0.429652,450,39377.167171
-3.500679,450,39388.286022
6.506346,450,39399.502618
6.621132,450,39410.62626
3.520113,450,39421.769222
2.888174,450,39432.893244
1.740149,450,39444.058939
7.925752,450,39455.160051
-4.88646,450,39466.220854
0.984638,450,39477.807324
-0.077589,450,39489.142225
3.233248,450,39500.273479
-1.427531,450,39511.442605
5.551466,450,39522.502027
-9.467555,450,39533.575419
-9.33889,450,39544.806547
12.044714,450,39556.148438
3.5938,450,39567.160977
11.914278,450,39578.382046
2.867335,450,39589.615058
14.303525,450,39600.627074
-88.563983,360,39609.546585
-0.137156,450,39620.55253
6.743869,450,39631.704058
8.100948,450,39642.891781
3.866219,450,39654.004843
-1.64734,450,39665.365312
6.364495,450,39676.361102
4.547228,450,39687.626589
10.029028,450,39698.767035
6.810181,450,39710.004786
10.033107,450,39721.206052
6.421577,450,39732.136336
6.663791,450,39743.490497
-2.973169,450,39754.73776
-85.021836,224,39760.539952
3.360824,450,39771.644518
2.03524,450,39782.750561
4.811057,450,39793.748697
7.277997,450,39804.932557
4.044577,450,39816.139349
7.597519,450,39827.275626
-5.325415,450,39838.563674
1.871166,450,39849.674381
13.656491,450,39860.781442
8.011243,450,39872.112484
4.426497,450,39883.314557
-75.476138,194,39888.114128
2.951405,450,39899.39868
4.527405,450,39910.605867
2.182561,450,39921.813161
4.324946,450,39933.035418
9.088902,450,39944.258359
7.227712,450,39955.467302
7.812472,450,39966.678443
5.078821,450,39978.098261
7.507138,450,39989.270652
4.066795,450,40000.468856
6.920407,450,40011.411411
6.205501,450,40022.725871
-5.429942,450,40033.852911
4.973677,450,40045.019792
,450,39987.57221
15.462482,450,39998.736639
0.230584,450,40009.712281
0.955695,450,40020.938481
-1.084958,450,40032.080477
-11.29414,450,40043.291603
6.622878,450,40054.475228
623595
8.339013,450,39951.810915
6.39748,450,39963.043921
-1.716675,450,39974.359292
7.562323,450,39985.602317
4.780112,450,39996.755073
8.714195,450,40007.810336
0.135217,450,40018.96784
6.103277,450,40030.275215
7.272449,450,40041.450573
3.326643,450,40052.625129
589377,450,40029.544768
6.087469,450,40040.751106
9.594035,450,40051.924782
100,40009.171597
4.64376,450,40020.487705
16.910127,450,40031.645097
6.19678,450,40042.866851
0.757763,450,40053.99589
67074,110,40031.738552
-85.913071,255,40038.178113
9.473708,450,40049.309547
